formula,type,source_dir,source_file,dest_file
SrTaS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaS2Cl.cif
SrTaS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaS2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaS2F.cif
SrTaS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaS2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaS2I.cif
SrTaSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaSe2Br.cif
SrTaSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaSe2Cl.cif
SrTaSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaSe2F.cif
SrTaSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaSe2I.cif
SrTaTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaTe2Br.cif
SrTaTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaTe2Cl.cif
SrTaTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaTe2F.cif
SrTaTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTaTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrTaTe2I.cif
SrTe2MoBr,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2MoBr.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2MoBr.cif
SrTe2MoCl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2MoCl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2MoCl.cif
SrTe2MoF,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2MoF.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2MoF.cif
SrTe2MoI,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2MoI.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2MoI.cif
SrTe2RhBr,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RhBr.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RhBr.cif
SrTe2RhCl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RhCl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RhCl.cif
SrTe2RhF,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RhF.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RhF.cif
SrTe2RhI,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RhI.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RhI.cif
SrTe2RuBr,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RuBr.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RuBr.cif
SrTe2RuCl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RuCl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RuCl.cif
SrTe2RuF,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RuF.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RuF.cif
SrTe2RuI,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2RuI.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2RuI.cif
SrTe2WBr,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2WBr.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2WBr.cif
SrTe2WCl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2WCl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2WCl.cif
SrTe2WF,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2WF.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2WF.cif
SrTe2WI,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTe2WI.cif,PROJECT_ROOT/Data/predict_final_main6/SrTe2WI.cif
SrTeAuBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTeAuBr.cif,PROJECT_ROOT/Data/predict_final_main6/SrTeAuBr.cif
SrTeAuCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTeAuCl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTeAuCl.cif
SrTeAuF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTeAuF.cif,PROJECT_ROOT/Data/predict_final_main6/SrTeAuF.cif
SrTeAuI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTeAuI.cif,PROJECT_ROOT/Data/predict_final_main6/SrTeAuI.cif
SrTiS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiS2Br.cif
SrTiS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiS2Cl.cif
SrTiS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiS2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiS2F.cif
SrTiS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiS2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiS2I.cif
SrTiSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiSe2Br.cif
SrTiSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiSe2Cl.cif
SrTiSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiSe2F.cif
SrTiSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiSe2I.cif
SrTiTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiTe2Br.cif
SrTiTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiTe2Cl.cif
SrTiTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiTe2F.cif
SrTiTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrTiTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrTiTe2I.cif
SrVS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrVS2Br.cif
SrVS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrVS2Cl.cif
SrVS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVS2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrVS2F.cif
SrVS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVS2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrVS2I.cif
SrVSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrVSe2Br.cif
SrVSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrVSe2Cl.cif
SrVSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrVSe2F.cif
SrVSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrVSe2I.cif
SrVTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrVTe2Br.cif
SrVTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrVTe2Cl.cif
SrVTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrVTe2F.cif
SrVTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrVTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrVTe2I.cif
SrWS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrWS2Br.cif
SrWS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrWS2Cl.cif
SrWS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWS2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrWS2F.cif
SrWS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWS2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrWS2I.cif
SrWSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrWSe2Br.cif
SrWSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrWSe2Cl.cif
SrWSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrWSe2F.cif
SrWSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrWSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrWSe2I.cif
SrYS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrYS2Br.cif
SrYS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrYS2Cl.cif
SrYS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYS2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrYS2F.cif
SrYS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYS2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrYS2I.cif
SrYSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrYSe2Br.cif
SrYSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrYSe2Cl.cif
SrYSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrYSe2F.cif
SrYSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrYSe2I.cif
SrYTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrYTe2Br.cif
SrYTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrYTe2Cl.cif
SrYTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrYTe2F.cif
SrYTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrYTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrYTe2I.cif
SrZrS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrS2Br.cif
SrZrS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrS2Cl.cif
SrZrS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrS2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrS2F.cif
SrZrS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrS2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrS2I.cif
SrZrSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrSe2Br.cif
SrZrSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrSe2Cl.cif
SrZrSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrSe2F.cif
SrZrSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrSe2I.cif
SrZrTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrTe2Br.cif
SrZrTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrTe2Cl.cif
SrZrTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrTe2F.cif
SrZrTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/SrZrTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/SrZrTe2I.cif
Ta2AgS3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgS3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgS3Br.cif
Ta2AgS3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgS3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgS3Cl.cif
Ta2AgS3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgS3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgS3F.cif
Ta2AgS3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgS3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgS3I.cif
Ta2AgSe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgSe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgSe3Br.cif
Ta2AgSe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgSe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgSe3Cl.cif
Ta2AgSe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgSe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgSe3F.cif
Ta2AgSe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgSe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgSe3I.cif
Ta2AgTe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgTe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgTe3Br.cif
Ta2AgTe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgTe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgTe3Cl.cif
Ta2AgTe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgTe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgTe3F.cif
Ta2AgTe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AgTe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AgTe3I.cif
Ta2AuS3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuS3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuS3Br.cif
Ta2AuS3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuS3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuS3Cl.cif
Ta2AuS3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuS3F.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuS3F.cif
Ta2AuS3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Ta2AuS3I.cif,PROJECT_ROOT/Data/predict_final_main6/Ta2AuS3I.cif
